	44	44
	45	45
	47	47
	48	47
	50	47
	51	50
	20	18
	52	50
	21	19
	54	50
	25	23
	28	27
	29	28
	30	29
net/minecraft/util/datafix/fixes/StatsCounterFix	302	284
	256	243
	257	244
	258	245
	259	246
	260	247
	261	248
	262	249
	263	250
	264	251
	269	257
	274	262
	275	263
	276	264
	277	265
	278	266
	279	266
	24	188
	280	267
	25	189
	281	268
	283	270
	284	271
	285	271
	287	271
	288	273
	292	274
	298	280
	302	284
	203	193
	204	194
	207	196
	208	197
	209	198
	212	200
	213	201
	214	202
	217	204
	218	205
	219	206
	220	207
	223	209
	224	210
	225	211
	226	212
	227	213
	228	214
	231	216
	232	217
	233	218
	234	219
	235	220
	238	222
	243	233
	244	233
	245	233
	250	237
	251	238
	252	239
	253	240
	254	241
	255	242
net/minecraft/world/level/levelgen/structure/pools/FeaturePoolElement	86	102
	32	30
	64	61
	65	68
	38	36
	70	73
	39	37
	71	75
	40	38
	41	39
	44	42
	76	93
	45	43
	46	44
	49	45
	81	98
	50	46
	51	47
	53	48
	86	102
	58	53
	29	29
	30	29
	31	29
	63	60
net/minecraft/world/level/levelgen/feature/BambooFeature	77	73
	65	60
	68	63
	69	64
	70	65
	71	66
	74	70
	77	73
	23	26
	24	27
	28	31
	30	32
	31	33
	32	34
	33	35
	34	36
	35	37
	36	38
	37	39
	38	40
	41	41
	42	42
	43	44
	44	45
	45	46
	46	47
	47	48
	51	49
	52	50
	53	51
	59	58
	60	58
	61	59
net/minecraft/network/protocol/game/ClientboundUpdateMobEffectPacket	105	104
	64	64
	68	68
	73	72
	74	73
	77	76
	81	80
	85	84
	89	88
	29	26
	93	92
	30	27
	31	28
	32	29
	33	30
	97	96
	35	31
	36	32
	101	100
	38	35
	39	36
	41	39
	105	104
	42	40
	44	43
	45	44
	47	47
	48	48
	51	51
	52	52
	53	53
	54	54
	55	55
	56	56
	59	59
	60	60
	61	61
	62	62
	63	63
net/minecraft/util/ModCheck	47	41
	32	12
	33	13
	35	14
	22	39
	39	19
	23	40
	24	41
	43	23
	28	8
	29	9
	30	10
	47	27
net/minecraft/world/level/storage/loot/IntRange	125	105
	64	50
	68	54
	69	55
	72	58
	73	59
	75	60
	76	61
	77	62
	78	63
	80	65
	81	66
	84	68
	21	22
	85	69
	22	23
	86	70
	23	24
	24	26
	88	72
	89	73
	27	29
	92	75
	29	30
	30	31
	31	31
	95	78
	96	79
	33	31
	100	83
	104	87
	108	91
	112	95
	116	99
	120	103
	57	41
	121	103
	58	42
	122	104
	59	43
	61	46
	125	105
	62	47
net/minecraft/world/level/block/IronBarsBlock	92	99
	64	68
	69	73
	74	78
	75	79
	76	80
	78	83
	79	85
	82	89
	86	93
	23	25
	27	29
	91	98
	28	30
	92	99
	29	33
	33	37
	34	38
	35	39
	37	40
	38	41
	39	42
	40	43
	42	44
	43	45
	44	46
	45	47
	47	48
	48	49
	49	50
	50	51
	51	52
	52	53
	58	60
	59	61
	61	64
	62	65
net/minecraft/world/effect/MobEffectUtil	60	62
	32	33
	34	36
	35	37
	38	40
	42	44
	46	50
	47	51
	48	52
	49	53
	18	17
	50	54
	19	18
	52	56
	21	20
	53	57
	22	21
	54	58
	26	26
	58	61
	60	62
	30	30
	31	32
net/minecraft/util/FastColor	113	96
	64	92
	65	92
	5	5
	70	96
	71	96
	72	96
	73	96
	10	48
	74	96
	14	52
	81	10
	18	56
	85	14
	22	60
	89	18
	26	64
	93	22
	30	68
	97	26
	34	72
	35	72
	36	72
	101	30
	37	72
	38	72
	105	34
	109	38
	45	76
	46	77
	47	78
	48	79
	113	42
	49	80
	53	84
	57	88
	61	92
	62	92
	63	92
net/minecraft/util/datafix/fixes/VillagerFollowRangeFix	33	29
	17	13
	33	28
	18	14
	22	18
	26	22
	27	24
	28	27
	29	27
	31	29
net/minecraft/world/entity/monster/Slime	587	557
	518	536
	519	537
	520	538
	524	542
	529	549
	530	550
	531	551
	533	554
	534	555
	536	557
	543	427
	544	428
	545	429
	546	430
	550	434
	555	439
	560	444
	561	445
	563	448
	564	449
	566	451
	573	458
	62	60
	574	459
	575	460
	65	61
	66	62
	67	63
	579	464
	71	67
	584	469
	73	68
	585	470
	74	69
	587	472
	76	70
	79	72
	80	73
	81	74
	85	78
	90	83
	92	84
	93	85
	97	89
	98	90
	99	91
	101	92
	103	93
	104	94
	105	95
	106	96
	107	97
	109	100
	110	101
	113	104
	118	109
	119	110
	120	111
	121	112
	125	116
	126	117
	127	118
	128	119
	131	122
	135	126
	140	131
	145	136
	146	137
	147	138
	149	139
	150	140
	151	141
	152	143
	153	144
	154	145
	155	146
	156	147
	157	148
	160	151
	161	152
	162	153
	163	154
	165	157
	166	158
	167	159
	170	162
	171	163
	174	166
	179	171
	180	172
	181	173
	182	174
	183	175
	184	176
	188	180
	189	181
	190	182
	191	183
	193	184
	194	184
	195	185
	200	189
	201	190
	206	194
	211	199
	212	200
	213	201
	214	202
	215	203
	216	204
	217	205
	219	206
	220	208
	221	209
	222	210
	223	211
	224	212
	225	213
	226	214
	228	217
	229	218
	230	219
	232	220
	233	221
	234	222
	238	227
	239	228
	243	232
	244	233
	245	234
	247	236
	251	240
	252	241
	254	243
	257	246
	258	246
	259	247
	260	248
	261	249
	262	250
	263	251
	268	255
	272	259
	276	263
	280	267
	285	272
	286	272
	288	272
	294	277
	295	277
	297	277
	302	281
	303	281
	305	281
	310	287
	311	288
	314	290
	315	291
	316	292
	321	295
	322	299
	323	301
	328	304
	329	305
	331	308
	332	309
	333	310
	334	311
	337	315
	342	321
	347	326
	351	330
	356	335
	357	336
	358	337
	359	338
	364	345
	365	346
	366	347
	367	348
	369	351
	370	352
	372	353
	382	482
	383	483
	384	484
	385	485
	388	488
	389	489
	390	490
	393	493
	394	494
	395	495
	399	499
	400	500
	401	501
	403	502
	404	503
	405	527
	407	505
	409	506
	410	507
	411	508
	412	509
	413	510
	414	511
	416	514
	417	515
	418	516
	421	519
	422	520
	423	521
	426	524
	428	527
	432	357
	433	358
	437	362
	442	367
	450	375
	451	376
	452	377
	456	381
	458	382
	459	383
	462	385
	463	385
	466	385
	471	391
	472	392
	473	393
	477	397
	479	398
	480	399
	483	401
	484	401
	487	401
	496	407
	501	412
	502	413
	503	414
	505	417
	506	418
	508	420
net/minecraft/network/protocol/status/ServerStatusPacketListener	10	10
	10	10
net/minecraft/network/protocol/game/ClientboundLevelParticlesPacket	111	112
	66	68
	71	72
	72	73
	75	76
	79	80
	83	84
	87	88
	26	28
	27	29
	91	92
	28	30
	29	31
	30	32
	31	33
	95	96
	32	34
	33	35
	34	36
	35	37
	99	100
	36	38
	39	41
	103	104
	40	42
	41	43
	42	44
	43	45
	107	108
	44	46
	45	47
	46	48
	47	49
	111	112
	48	50
	49	51
	52	54
	53	55
	54	56
	55	57
	56	58
	57	59
	58	60
	59	61
	60	62
	61	63
	62	64
net/minecraft/network/protocol/game/ServerboundChatAckPacket	27	28
	16	18
	17	19
	21	23
	26	27
	27	28
	12	14
	13	15
net/minecraft/server/ServerInfo	0	0
net/minecraft/util/datafix/fixes/EntityRidingToPassengersFix	90	90
	64	54
	66	55
	67	60
	68	61
	69	62
	72	65
	73	69
	74	72
	75	73
	76	76
	78	78
	80	79
	81	80
	84	86
	22	21
	23	22
	87	81
	90	90
	27	26
	28	27
	30	28
	31	29
	32	30
	34	31
	38	38
	39	38
	43	41
	44	41
	48	43
	49	44
	51	45
	52	46
	55	47
	56	48
	59	50
	60	51
	61	52
	63	53
net/minecraft/world/food/FoodConstants	40	31
	40	31
net/minecraft/world/level/levelgen/synth/SimplexNoise	252	192
	37	34
	38	35
	39	36
	40	40
	41	40
	44	43
	45	44
	46	45
	47	46
	48	47
	50	49
	53	52
	57	56
	62	60
	63	62
	64	63
	66	65
	67	66
	69	69
	75	73
	76	74
	77	75
	80	76
	81	77
	82	78
	85	79
	86	80
	94	83
	96	84
	97	85
	100	87
	101	88
	108	91
	109	92
	112	93
	113	94
	116	95
	117	96
	119	97
	120	98
	121	99
	125	100
	126	101
	127	102
	131	103
	136	107
	137	108
	139	109
	140	110
	141	111
	142	112
	143	113
	145	114
	146	115
	147	116
	149	117
	150	118
	151	119
	160	126
	161	127
	163	128
	164	129
	165	130
	166	131
	167	132
	168	133
	169	134
	171	135
	172	136
	173	137
	174	138
	175	139
	176	140
	179	142
	180	143
	181	144
	182	145
	183	146
	184	147
	188	149
	190	150
	191	151
	192	152
	193	153
	194	154
	195	155
	196	156
	198	157
	199	158
	200	159
	201	160
	202	161
	203	162
	206	164
	207	165
	208	166
	209	167
	210	168
	211	169
	220	172
	221	173
	222	174
	225	175
	226	176
	227	177
	230	178
	231	179
	232	180
	235	181
	236	182
	237	183
	239	184
	240	185
	241	186
	242	187
	245	188
	246	189
	247	190
	248	191
	252	192
net/minecraft/world/level/portal/PortalShape	239	213
	129	113
	130	114
	132	115
	133	115
	136	115
	140	119
	141	120
	142	121
	143	122
	146	126
	150	130
	152	131
	153	132
	154	133
	158	136
	159	137
	32	29
	160	138
	164	141
	165	142
	167	143
	168	144
	169	145
	172	148
	173	149
	46	42
	177	154
	50	46
	51	47
	52	48
	181	158
	55	50
	56	51
	185	162
	60	56
	61	57
	189	166
	62	58
	191	167
	64	59
	192	168
	65	60
	66	61
	194	169
	67	62
	68	63
	197	172
	70	65
	72	66
	73	67
	202	176
	203	177
	76	70
	205	178
	207	180
	208	181
	81	74
	209	182
	82	76
	83	77
	211	184
	86	80
	214	188
	87	81
	215	189
	88	82
	216	190
	89	82
	218	192
	91	82
	221	195
	222	196
	95	86
	224	197
	97	87
	98	87
	228	201
	101	87
	229	213
	232	202
	105	91
	233	203
	107	93
	235	205
	108	94
	236	207
	237	210
	110	95
	111	96
	239	211
	112	97
	113	98
	119	103
	120	104
	125	109
net/minecraft/util/ClassInstanceMultiMap	78	74
	32	31
	66	66
	35	35
	67	66
	69	66
	40	39
	41	41
	73	70
	42	42
	43	43
	44	44
	78	74
	47	48
	52	52
	23	22
	24	23
	25	24
	57	56
	58	57
	60	60
	29	27
	61	61
	30	29
	31	30
net/minecraft/world/level/block/RootedDirtBlock	40	41
	16	17
	35	36
	20	21
	36	37
	21	22
	40	41
	25	26
	30	31
net/minecraft/world/item/component/package-info	0	0
net/minecraft/network/chat/HoverEvent	293	257
	128	171
	257	96
	258	97
	261	100
	133	175
	134	176
	136	177
	137	181
	266	105
	140	178
	141	179
	271	109
	146	186
	147	187
	276	113
	148	188
	149	188
	280	117
	281	118
	283	120
	284	120
	286	120
	292	255
	293	257
	39	36
	168	204
	169	205
	170	206
	171	207
	44	40
	45	41
	174	210
	175	211
	48	44
	49	45
	179	214
	52	48
	180	215
	182	216
	183	220
	57	53
	58	53
	186	217
	187	218
	60	53
	192	225
	65	57
	193	226
	66	58
	194	227
	195	227
	68	60
	69	60
	71	60
	199	231
	200	232
	202	235
	76	65
	207	240
	208	241
	81	69
	209	242
	210	243
	211	244
	85	127
	86	128
	87	129
	88	130
	89	132
	218	74
	224	83
	99	141
	100	142
	103	145
	104	146
	233	92
	105	147
	234	93
	106	148
	235	94
	110	152
	239	96
	111	153
	112	154
	113	155
	114	156
	115	157
	116	158
	117	159
	122	164
	123	165
	124	166
	125	167
	126	168
net/minecraft/util/profiling/ProfileResults	32	32
	32	32
	22	22
	26	26
net/minecraft/world/level/levelgen/structure/structures/IglooStructure	38	38
	32	32
	33	33
	34	34
	19	18
	20	19
	38	38
	24	24
	28	29
	29	30
	31	31
net/minecraft/world/entity/ai/goal/RestrictSunGoal	30	30
	17	17
	22	22
	23	23
	27	27
	12	12
	28	28
	13	13
	30	30
net/minecraft/world/level/levelgen/material/WorldGenMaterialRule	0	0
net/minecraft/world/level/levelgen/structure/SinglePieceStructure	39	33
	33	26
	21	15
	37	31
	22	16
	38	32
	23	17
	39	33
	24	18
	25	19
	29	23
	30	24
net/minecraft/network/protocol/cookie/package-info	0	0
net/minecraft/world/level/levelgen/flat/FlatLevelGeneratorPresets	204	187
	64	81
	67	84
	131	139
	196	187
	70	88
	134	143
	200	36
	201	37
	204	40
	80	95
	83	99
	147	152
	150	156
	95	107
	160	163
	98	111
	163	167
	38	47
	39	48
	42	59
	43	60
	44	61
	46	63
	47	66
	48	68
	49	69
	113	121
	177	175
	52	72
	116	125
	180	179
	53	73
	56	76
	57	77
	60	80
	188	186
	61	80
	191	186
net/minecraft/util/datafix/fixes/BlockEntityKeepPacked	19	19
	19	19
	10	10
	11	11
	14	14
net/minecraft/server/level/ColumnPos	37	35
	32	31
	19	19
	37	35
	23	23
	11	11
	27	27
	15	15
net/minecraft/advancements/critereon/DistancePredicate	44	40
	35	34
	36	35
	37	36
	38	37
	39	38
	41	40
	42	40
	44	40
	14	11
	15	12
	16	13
	17	14
	18	15
	19	16
	20	18
	23	22
	27	26
	31	30
net/minecraft/commands/arguments/selector/package-info	0	0
net/minecraft/world/phys/shapes/VoxelShape	281	278
	256	251
	261	256
	262	257
	263	258
	264	259
	265	260
	266	261
	267	262
	268	263
	270	266
	276	273
	281	278
	26	24
	27	25
	30	28
	31	29
	32	29
	34	29
	39	33
	40	34
	41	34
	43	34
	48	38
	49	39
	51	42
	55	53
	56	54
	58	56
	62	66
	68	72
	72	76
	73	77
	75	79
	77	80
	78	81
	79	82
	84	87
	85	88
	86	88
	87	88
	88	89
	92	95
	93	105
	96	108
	97	109
	98	110
	100	113
	101	118
	104	121
	105	122
	106	123
	110	127
	111	128
	112	129
	113	130
	114	131
	115	132
	116	132
	118	132
	123	136
	124	137
	125	138
	126	139
	127	140
	128	141
	129	141
	131	141
	140	145
	145	150
	146	151
	150	153
	151	154
	152	155
	155	157
	158	158
	159	164
	163	165
	167	171
	168	172
	170	174
	171	175
	172	176
	173	177
	174	178
	175	179
	176	180
	178	182
	179	183
	186	188
	187	202
	190	189
	191	190
	192	191
	193	192
	196	195
	199	198
	200	199
	201	200
	205	207
	206	208
	207	209
	208	210
	211	212
	212	213
	213	214
	217	219
	221	223
	222	224
	224	225
	225	226
	228	228
	229	229
	230	230
	231	231
	233	232
	234	233
	236	234
	237	235
	239	236
	240	237
	242	238
	243	239
	245	240
	247	241
	248	242
	249	243
	250	244
	251	245
	252	246
	253	247
	254	248
net/minecraft/world/level/levelgen/structure/pools/EmptyPoolElement	55	67
	50	63
	35	36
	20	20
	55	67
	40	41
	25	24
	26	25
	45	58
	30	29
net/minecraft/util/datafix/fixes/EntityShulkerRotationFix	26	26
	16	15
	17	16
	18	17
	19	18
	21	20
	26	26
	12	11
	13	12
net/minecraft/data/models/blockstates/BlockStateGenerator	0	0
net/minecraft/world/level/redstone/package-info	0	0
net/minecraft/world/level/DataPackConfig	31	30
	16	15
	22	21
	23	22
	24	23
	27	26
	13	11
	14	12
	15	13
	31	30
net/minecraft/network/protocol/game/ServerboundUseItemPacket	61	61
	32	33
	33	34
	34	35
	35	36
	36	37
	40	41
	45	45
	46	46
	49	49
	18	19
	19	20
	20	21
	21	22
	53	53
	22	23
	25	26
	57	57
	26	27
	27	28
	28	29
	29	30
	61	61
net/minecraft/world/level/block/VineBlock	365	362
	257	247
	258	248
	259	249
	260	250
	261	251
	265	258
	268	261
	269	262
	270	263
	271	264
	272	265
	276	270
	280	274
	284	278
	286	279
	287	280
	32	49
	288	280
	291	282
	292	284
	293	285
	294	286
	295	287
	41	37
	299	292
	304	297
	305	298
	306	298
	53	53
	309	298
	54	54
	56	57
	57	63
	315	304
	60	66
	316	305
	61	67
	317	306
	62	68
	319	308
	64	71
	320	309
	65	72
	321	310
	322	311
	67	75
	323	312
	68	76
	324	313
	70	79
	71	80
	73	83
	329	318
	74	84
	76	87
	334	323
	335	324
	81	92
	339	328
	341	330
	86	97
	343	335
	345	340
	91	102
	347	345
	95	106
	353	351
	99	110
	355	353
	100	112
	101	113
	357	355
	102	114
	361	357
	106	118
	365	362
	110	122
	111	123
	114	125
	115	126
	116	127
	119	128
	121	131
	122	132
	123	133
	125	129
	129	139
	133	143
	134	144
	135	145
	139	148
	140	150
	141	151
	143	152
	144	153
	145	154
	146	155
	147	156
	149	159
	151	162
	154	166
	159	173
	160	174
	163	176
	165	177
	166	177
	169	177
	174	183
	175	258
	177	184
	178	258
	181	185
	183	186
	184	187
	185	188
	186	258
	189	189
	191	190
	192	191
	194	192
	195	193
	198	194
	199	195
	201	196
	202	197
	204	198
	205	199
	206	200
	207	201
	210	203
	211	204
	212	205
	213	206
	214	207
	217	208
	218	209
	222	212
	224	213
	226	258
	229	217
	230	218
	231	219
	232	220
	234	223
	235	224
	236	225
	240	228
	241	230
	242	231
	243	232
	246	236
	247	237
	249	240
	252	244
	254	245
	255	246
net/minecraft/network/protocol/game/ServerboundSetCarriedItemPacket	36	36
	32	32
	33	33
	18	19
	19	20
	36	36
	22	23
	23	24
	27	28
	14	15
	15	16
net/minecraft/world/SimpleContainer	250	236
	24	23
	25	24
	26	25
	29	28
	30	29
	31	30
	34	33
	35	34
	37	37
	38	38
	41	41
	42	42
	44	44
	48	48
	49	48
	51	48
	55	52
	56	53
	57	54
	62	59
	63	60
	64	61
	66	64
	74	68
	76	70
	77	71
	78	72
	79	73
	80	74
	81	75
	82	76
	87	82
	88	83
	90	86
	98	90
	99	91
	102	93
	104	94
	105	95
	106	96
	109	98
	110	99
	111	99
	114	99
	118	105
	119	107
	120	108
	121	109
	122	110
	125	114
	130	119
	131	120
	132	121
	134	123
	135	124
	140	130
	141	131
	142	132
	143	133
	147	137
	152	142
	153	143
	154	144
	157	148
	162	153
	163	154
	164	155
	167	158
	171	162
	176	167
	177	168
	178	169
	182	173
	183	174
	185	176
	189	179
	190	179
	191	179
	192	179
	196	183
	197	184
	198	185
	199	186
	200	187
	203	190
	206	193
	207	194
	208	195
	209	196
	210	197
	211	198
	215	202
	221	205
	222	206
	223	207
	224	208
	225	209
	226	210
	228	212
	231	215
	232	217
	233	218
	234	218
	236	220
	239	223
	240	225
	241	226
	242	227
	243	228
	246	232
	250	236
net/minecraft/core/particles/package-info	0	0
net/minecraft/world/level/levelgen/GeodeCrackSettings	22	24
	19	21
	20	22
	21	23
	22	24
	8	9
	9	10
	10	11
	11	12
	12	14
net/minecraft/server/commands/KillCommand	41	36
	32	27
	35	30
	36	31
	38	33
	41	36
	19	14
	20	15
	21	16
	22	17
	23	18
	24	19
	25	20
	28	23
	31	26
net/minecraft/world/level/block/DecoratedPotBlock	267	255
	129	126
	257	245
	132	128
	262	250
	137	138
	138	144
	267	255
	141	139
	142	140
	143	141
	144	142
	149	150
	154	155
	159	160
	160	161
	165	166
	170	171
	171	172
	172	173
	176	177
	178	178
	179	179
	180	180
	181	181
	183	183
	186	186
	62	68
	191	191
	192	192
	193	193
	194	194
	195	195
	197	198
	72	72
	73	73
	74	73
	202	203
	75	73
	203	203
	76	73
	77	74
	205	203
	81	80
	82	81
	210	208
	211	208
	84	84
	213	208
	89	89
	90	90
	218	213
	91	91
	92	92
	220	214
	93	93
	221	215
	222	220
	225	216
	98	100
	226	217
	99	132
	227	218
	228	218
	229	218
	102	101
	230	220
	103	102
	106	104
	234	224
	107	105
	235	225
	108	106
	236	226
	237	227
	110	107
	111	108
	239	229
	112	109
	114	111
	115	112
	243	233
	116	113
	244	234
	118	115
	119	116
	247	235
	122	119
	123	120
	124	121
	252	240
	126	124
	127	125
net/minecraft/world/entity/ai/attributes/AttributeSupplier	93	95
	71	73
	72	74
	73	75
	75	77
	76	78
	77	79
	15	14
	16	15
	81	83
	82	84
	19	18
	20	19
	21	20
	86	88
	23	22
	87	89
	88	90
	27	27
	92	94
	93	95
	31	31
	35	35
	36	36
	37	37
	39	39
	44	45
	45	46
	46	47
	48	49
	49	50
	50	51
	54	56
	58	60
	62	64
	63	65
net/minecraft/world/level/block/entity/DecoratedPotPattern	0	0
net/minecraft/world/level/levelgen/feature/EndIslandFeature	35	35
	32	23
	35	35
	13	13
	14	14
	18	18
	19	19
	20	20
	21	21
	22	23
	23	23
	24	24
	25	25
	26	26
	27	27
	31	32
net/minecraft/world/entity/animal/allay/AllayAi	157	155
	129	131
	130	132
	131	133
	132	133
	133	133
	137	137
	141	141
	142	142
	143	143
	144	144
	145	145
	147	145
	148	146
	149	147
	151	148
	153	151
	157	155
	55	52
	56	53
	58	54
	59	55
	60	56
	61	57
	65	61
	73	73
	76	76
	77	79
	78	80
	79	81
	80	82
	81	86
	82	86
	83	86
	84	86
	86	90
	88	92
	91	95
	94	96
	97	99
	98	100
	99	101
	100	102
	101	103
	102	104
	103	105
	104	106
	106	108
	109	111
	111	112
	112	113
	113	114
	114	115
	115	116
	117	119
	120	122
	124	126
	125	127
net/minecraft/world/item/ItemFrameItem	16	16
	16	16
	11	11
	12	12
net/minecraft/network/protocol/login/ServerboundCustomQueryAnswerPacket	60	48
	35	23
	39	27
	40	28
	41	32
	43	29
	44	30
	48	37
	49	38
	50	39
	22	18
	54	43
	23	19
	25	19
	59	47
	60	48
net/minecraft/util/datafix/fixes/ItemIdFix	357	353
	22	337
	23	338
	26	18
	27	19
	28	20
	29	21
	30	22
	31	23
	32	24
	33	25
	34	26
	35	27
	36	28
	37	29
	38	30
	39	31
	40	32
	41	33
	42	34
	43	35
	44	36
	45	37
	46	38
	47	39
	48	40
	49	41
	50	42
	51	43
	52	44
	53	45
	54	46
	55	47
	56	48
	57	49
	58	50
	59	51
	60	52
	61	53
	62	54
	63	55
	64	56
	65	57
	66	58
	67	59
	68	60
	69	61
	70	62
	71	63
	72	64
	73	65
	74	66
	75	67
	76	68
	77	69
	78	70
	79	71
	80	72
	81	73
	82	74
	83	75
	84	76
	85	77
	86	78
	87	79
	88	80
	89	81
	90	82
	91	83
	92	84
	93	85
	94	86
	95	87
	96	88
	97	89
	98	90
	99	91
	100	92
	101	93
	102	94
	103	95
	104	96
	105	97
	106	98
	107	99
	108	100
	109	101
	110	102
	111	103
	112	104
	113	105
	114	106
	115	107
	116	108
	117	109
	118	110
	119	111
	120	112
	121	113
	122	114
	123	115
	124	116
	125	117
	126	118
	127	119
	128	120
	129	121
	130	122
	131	123
	132	124
	133	125
	134	126
	135	127
	136	128
	137	129
	138	130
	139	131
	140	132
	141	133
	142	134
	143	135
	144	136
	145	137
	146	138
	147	139
	148	140
	149	141
	150	142
	151	143
	152	144
	153	145
	154	146
	155	147
	156	148
	157	149
	158	150
	159	151
	160	152
	161	153
	162	154
	163	155
	164	156
	165	157
	166	158
	167	159
	168	160
	169	161
	170	162
	171	163
	172	164
	173	165
	174	166
	175	167
	176	168
	177	169
	178	170
	179	171
	180	172
	181	173
	182	174
	183	175
	184	176
	185	177
	186	178
	187	179
	188	180
	189	181
	190	182
	191	183
	192	184
	193	185
	194	186
	195	187
	196	188
	197	189
	198	190
	199	191
	200	192
	201	193
	202	194
	203	195
	204	196
	205	197
	206	198
	207	199
	208	200
	209	201
	210	202
	211	203
	212	204
	213	205
	214	206
	215	207
	216	208
	217	209
	218	210
	219	211
	220	212
	221	213
	222	214
	223	215
	224	216
	225	217
	226	218
	227	219
	228	220
	229	221
	230	222
	231	223
	232	224
	233	225
	234	226
	235	227
	236	228
	237	229
	238	230
	239	231
	240	232
	241	233
	242	234
	243	235
	244	236
	245	237
	246	238
	247	239
	248	240
	249	241
	250	242
	251	243
	252	244
	253	245
	254	246
	255	247
	256	248
	257	249
	258	250
	259	251
	260	252
	261	253
	262	254
	263	255
	264	256
	265	257
	266	258
	267	259
	268	260
	269	261
	270	262
	271	263
	272	264
	273	265
	274	266
	275	267
	276	268
	277	269
	278	270
	279	271
	280	272
	281	273
	282	274
	283	275
	284	276
	285	277
	286	278
	287	279
	288	280
	289	281
	290	282
	291	283
	292	284
	293	285
	294	286
	295	287
	296	288
	297	289
	298	290
	299	291
	300	292
	301	293
	302	294
	303	295
	304	296
	305	297
	306	298
	307	299
	308	300
	309	301
	310	302
	311	303
	312	304
	313	305
	314	306
	315	307
	316	308
	317	309
	318	310
	319	311
	320	312
	321	313
	322	314
	323	315
	324	316
	325	317
	326	318
	327	319
	328	320
	329	321
	330	322
	331	323
	332	324
	333	325
	334	326
	335	327
	336	328
	337	329
	338	330
	339	331
	340	332
	341	333
	342	334
	345	341
	350	346
	351	347
	352	348
	353	349
	354	353
	355	353
	356	353
	357	353
net/minecraft/world/entity/TraceableEntity	0	0
net/minecraft/advancements/critereon/ItemDurabilityTrigger	50	47
	32	28
	33	30
	36	34
	40	40
	44	44
	45	45
	15	14
	47	47
	48	47
	50	47
	19	18
	20	19
	28	24
	29	25
	30	26
	31	27
net/minecraft/DefaultUncaughtExceptionHandler	15	15
	9	10
	10	11
	14	14
	15	15
net/minecraft/commands/execution/tasks/package-info	0	0
net/minecraft/world/entity/projectile/ThrownEgg	78	87
	66	75
	71	80
	72	81
	74	83
	78	87
	21	19
	22	20
	25	23
	26	24
	29	27
	30	28
	34	32
	35	33
	36	35
	37	36
	40	48
	44	52
	45	53
	46	54
	50	58
	52	59
	53	60
	54	61
	55	62
	56	63
	58	66
	59	67
	60	68
	61	69
	62	70
	63	71
net/minecraft/world/entity/ai/behavior/warden/Digging	47	40
	33	27
	34	28
	35	29
	37	31
	38	32
	40	34
	44	37
	45	38
	15	15
	47	40
	19	16
	23	19
	28	23
net/minecraft/world/scores/ScoreAccess	25	24
	16	15
	20	19
	24	23
	25	24
	14	13
	15	14
net/minecraft/util/profiling/metrics/MetricsRegistry	96	82
	64	51
	65	52
	67	54
	70	57
	72	59
	73	60
	76	63
	17	15
	81	68
	82	69
	20	18
	84	70
	21	19
	85	71
	87	72
	24	22
	88	73
	25	25
	26	26
	90	75
	91	76
	28	27
	32	31
	96	82
	33	31
	34	32
	35	33
	36	34
	38	35
	50	42
	51	43
	52	44
	55	47
	56	47
	57	47
	59	47
net/minecraft/world/item/crafting/FireworkStarFadeRecipe	79	76
	64	61
	65	65
	68	62
	69	63
	74	71
	79	76
	18	18
	19	19
	23	22
	24	23
	26	25
	27	26
	28	27
	32	28
	33	29
	34	31
	35	35
	36	36
	38	39
	40	32
	44	44
	49	48
	50	49
	52	51
	53	52
	55	53
	56	54
	57	55
	58	56
	59	57
net/minecraft/world/level/block/entity/DispenserBlockEntity	107	106
	64	63
	68	69
	73	74
	78	79
	80	80
	81	81
	82	82
	84	84
	22	21
	23	22
	88	88
	26	25
	90	89
	27	26
	91	90
	93	92
	31	30
	97	96
	35	34
	36	35
	37	36
	102	101
	39	38
	103	102
	40	39
	41	40
	107	106
	45	44
	49	48
	50	50
	51	51
	52	52
	55	53
	56	54
	57	55
	58	56
	60	58
	61	59
net/minecraft/nbt/ListTag	405	418
	258	274
	259	275
	260	276
	261	277
	264	281
	268	285
	269	286
	270	287
	271	288
	274	292
	278	296
	279	300
	281	297
	282	298
	283	298
	29	16
	285	298
	31	25
	33	22
	290	305
	38	29
	39	30
	295	309
	40	31
	41	32
	42	33
	44	35
	300	314
	45	36
	301	315
	46	37
	302	316
	47	39
	48	40
	304	318
	50	43
	309	324
	310	325
	55	49
	312	327
	57	58
	59	55
	316	331
	317	332
	318	333
	64	62
	320	335
	65	63
	66	64
	67	65
	69	67
	325	341
	326	342
	71	69
	327	343
	72	70
	329	345
	75	72
	333	350
	78	107
	334	351
	79	78
	336	352
	81	80
	337	353
	338	354
	83	82
	84	83
	340	356
	86	85
	87	86
	345	361
	90	88
	346	362
	347	363
	92	90
	352	367
	97	99
	353	367
	98	100
	99	101
	356	367
	101	104
	361	371
	106	114
	108	117
	109	118
	110	119
	366	376
	367	377
	112	121
	113	123
	371	381
	118	127
	376	385
	377	386
	378	387
	123	132
	382	391
	384	393
	386	395
	131	139
	132	140
	388	414
	133	141
	389	400
	390	401
	136	144
	392	403
	137	145
	396	405
	141	149
	142	150
	398	407
	144	152
	400	409
	402	411
	147	155
	148	156
	149	158
	405	418
	150	159
	152	161
	156	165
	157	166
