	143	115
	144	116
	147	119
	148	120
	149	121
	150	122
	151	123
	156	128
	157	129
	158	130
	159	131
	161	133
	162	134
	163	135
	164	136
	165	137
	166	138
	167	139
	168	140
	169	141
	170	142
	44	42
	172	144
	45	43
	46	44
	174	146
	47	45
	175	147
	48	46
	176	148
	178	151
	51	49
	179	152
	180	153
	181	154
	182	155
	55	53
	183	156
	59	57
	63	61
	192	167
	65	64
	193	168
	66	64
	194	169
	67	65
	69	67
	70	68
	72	71
	76	75
	77	76
	78	77
	80	79
	81	80
	82	81
	84	82
	85	84
	86	85
	87	86
	88	87
	102	183
	103	184
	104	185
	105	186
	106	187
	109	190
	110	191
	111	192
	112	193
	116	197
	120	201
	121	202
net/minecraft/client/particle/SpellParticle	125	125
	65	63
	66	64
	67	65
	74	105
	75	106
	79	109
	18	20
	19	21
	20	22
	21	23
	22	24
	23	25
	87	89
	24	26
	88	90
	25	27
	26	28
	92	93
	29	31
	94	94
	31	32
	95	95
	96	96
	33	33
	34	34
	36	35
	37	36
	39	38
	104	118
	105	119
	43	42
	109	122
	110	123
	111	124
	48	47
	112	125
	49	48
	51	49
	52	50
	54	52
	56	54
	120	76
	121	77
	60	58
	61	59
	125	80
	62	60
net/minecraft/client/renderer/entity/layers/WitherArmorLayer	34	36
	18	20
	34	36
	19	21
	20	22
	24	26
	29	31
net/minecraft/client/gui/components/LockIconButton	56	64
	32	40
	33	41
	34	42
	35	43
	37	45
	40	48
	41	49
	13	16
	14	17
	18	24
	22	30
	55	63
	56	64
	26	34
	27	35
net/minecraft/client/renderer/entity/PigRenderer	20	23
	16	20
	20	23
	13	16
	15	17
net/minecraft/client/gui/screens/recipebook/AbstractFurnaceRecipeBookComponent	71	70
	32	32
	65	64
	66	65
	67	66
	36	36
	68	67
	38	37
	39	38
	71	70
	41	40
	45	44
	46	45
	47	46
	49	47
	51	48
	52	49
	53	50
	54	51
	56	54
	59	57
	60	59
	61	60
	62	61
	31	31
net/minecraft/client/model/geom/EntityModelSet	25	26
	16	17
	17	18
	19	20
	24	25
	25	26
	15	16
net/minecraft/client/multiplayer/PlayerInfo	118	114
	66	62
	70	66
	74	70
	75	71
	76	72
	79	75
	80	76
	81	77
	84	80
	88	84
	92	88
	93	89
	32	34
	96	92
	33	35
	35	36
	36	37
	100	96
	37	38
	101	97
	40	41
	104	100
	41	42
	42	43
	45	44
	109	105
	46	45
	47	46
	48	47
	49	48
	113	109
	50	48
	114	110
	52	48
	118	114
	57	53
	62	58
com/mojang/blaze3d/shaders/FogShape	14	18
	10	14
	11	15
	14	18
com/mojang/blaze3d/vertex/package-info	0	0
net/minecraft/client/resources/sounds/SnifferSoundInstance	42	39
	32	37
	33	39
	36	31
	37	32
	38	33
	40	34
	41	35
	42	39
	15	16
	17	17
	19	18
	20	19
	21	20
	22	21
	26	25
	31	30
net/minecraft/client/gui/components/events/AbstractContainerEventHandler	42	40
	19	15
	35	31
	36	32
	38	35
	39	36
	24	20
	25	21
	41	39
	42	40
	30	26
net/minecraft/client/model/EvokerFangsModel	64	61
	64	61
	23	25
	24	26
	25	27
	26	28
	27	29
	30	32
	31	33
	33	34
	34	35
	35	35
	36	35
	38	37
	39	37
	40	38
	41	39
	43	40
	48	45
	49	46
	50	47
	52	50
	53	51
	54	52
	56	53
	57	54
	58	55
	59	56
	60	57
com/mojang/realmsclient/gui/screens/RealmsSlotOptionsScreen	273	329
	259	321
	260	329
	264	255
	265	256
	267	257
	268	279
	270	260
	271	261
	273	297
	69	53
	70	54
	71	55
	72	56
	74	57
	75	58
	77	59
	78	60
	80	61
	81	62
	82	63
	83	64
	85	65
	86	66
	87	67
	88	68
	90	70
	91	71
	92	72
	94	73
	95	74
	96	75
	97	76
	99	78
	103	82
	104	83
	108	87
	109	88
	110	89
	115	94
	116	95
	121	100
	122	101
	123	102
	125	103
	127	105
	128	106
	129	107
	130	108
	132	110
	134	113
	137	116
	138	119
	139	120
	140	121
	142	124
	144	126
	145	128
	146	129
	147	130
	150	132
	151	141
	152	151
	154	153
	155	155
	156	156
	157	157
	158	158
	160	159
	161	160
	162	161
	163	162
	165	164
	167	166
	168	167
	169	178
	170	189
	171	195
	173	198
	174	199
	175	200
	176	201
	177	202
	178	203
	179	204
	180	205
	183	208
	184	209
	187	213
	188	217
	189	218
	192	221
	193	222
	195	223
	198	225
	199	225
	201	226
	202	227
	203	228
	207	230
	212	235
	217	240
	219	241
	220	242
	222	243
	223	244
	226	247
	227	248
	229	250
	231	252
	238	305
	240	306
	241	307
	243	308
	245	309
	246	310
	250	314
	251	317
	254	315
	255	317
net/minecraft/client/gui/components/toasts/RecipeToast	66	64
	64	62
	66	64
	23	24
	24	25
	28	29
	29	30
	30	31
	33	34
	34	35
	37	37
	39	38
	40	39
	42	40
	43	42
	45	43
	46	44
	47	45
	48	46
	50	47
	51	48
	55	53
	56	54
	57	55
	60	58
	61	59
	62	60
net/minecraft/client/gui/screens/inventory/tooltip/ClientActivePlayersTooltip	48	50
	32	33
	33	34
	34	35
	37	39
	42	44
	43	45
	44	46
	45	47
	46	48
	48	50
	20	20
	21	21
	25	25
	30	30
	31	32
net/minecraft/client/renderer/entity/layers/HumanoidArmorLayer	136	128
	128	120
	129	121
	132	124
	136	128
	39	41
	40	42
	41	43
	42	44
	43	45
	47	48
	48	49
	49	50
	50	51
	51	52
	54	55
	55	56
	56	79
	59	57
	60	79
	63	58
	65	59
	67	60
	69	61
	70	62
	71	64
	72	65
	73	66
	76	69
	77	70
	78	71
	81	74
	82	75
	84	79
	87	82
	90	83
	92	85
	93	86
	95	87
	97	89
	98	90
	99	91
	101	92
	103	94
	104	95
	105	96
	107	97
	109	99
	110	100
	114	102
	117	105
	118	106
	119	107
	122	112
	123	113
	124	116
	125	117
com/mojang/blaze3d/shaders/Effect	0	0
net/minecraft/client/renderer/entity/layers/WolfArmorLayer	82	82
	65	65
	66	66
	67	67
	69	70
	71	73
	74	76
	75	77
	76	82
	78	78
	80	79
	81	80
	82	82
	33	39
	34	40
	35	41
	39	44
	40	56
	42	45
	43	46
	44	56
	47	47
	48	48
	49	49
	51	50
	52	51
	54	52
	56	53
	57	56
	60	59
	61	60
	62	61
	63	62
net/minecraft/client/renderer/entity/layers/VillagerProfessionLayer	94	94
	65	59
	66	60
	67	61
	68	62
	70	63
	71	64
	72	65
	73	66
	74	67
	75	70
	78	74
	81	77
	85	83
	88	86
	90	89
	91	90
	92	91
	94	94
	31	33
	32	34
	33	35
	34	36
	35	37
	36	38
	45	46
	46	47
	47	48
	48	49
	52	52
	53	74
	56	53
	57	54
	58	55
	60	56
	61	57
	63	58
net/minecraft/client/renderer/texture/AbstractTexture	81	77
	66	65
	67	66
	68	66
	69	66
	71	68
	73	70
	76	73
	77	74
	81	77
	20	21
	21	22
	22	23
	26	26
	27	27
	28	28
	30	30
	31	31
	33	34
	34	35
	35	36
	36	37
	39	40
	40	41
	41	42
	44	45
	48	49
	49	50
	50	51
	51	52
	52	53
	54	55
	56	56
	57	57
	58	58
	61	60
net/minecraft/client/particle/LargeSmokeParticle	20	23
	16	20
	20	23
	8	11
	9	12
	15	19
net/minecraft/client/model/ZombieVillagerModel	118	93
	18	19
	20	20
	23	23
	24	24
	26	25
	28	27
	29	27
	32	30
	33	31
	34	31
	37	33
	38	34
	39	34
	40	34
	42	36
	43	38
	44	39
	45	41
	48	45
	49	46
	50	46
	51	46
	53	48
	54	49
	55	49
	56	49
	58	51
	59	52
	60	52
	61	52
	63	54
	64	55
	65	55
	66	55
	69	57
	73	61
	74	62
	76	63
	77	64
	78	64
	81	66
	82	67
	83	67
	86	69
	87	71
	88	71
	89	72
	91	74
	92	76
	93	76
	94	77
	98	79
	99	79
	103	80
	108	84
	110	85
	111	86
	115	90
	116	91
	117	92
	118	93
net/minecraft/client/renderer/VirtualScreen	27	28
	16	18
	17	19
	18	20
	21	23
	26	27
	27	28
net/minecraft/client/gui/font/GlyphRenderTypes	32	25
	16	13
	32	25
	21	18
	22	18
	23	18
	24	18
	13	12
	29	22
	14	13
	30	23
	15	13
	31	24
net/minecraft/client/multiplayer/ServerStatusPinger	219	198
	47	49
	48	50
	49	50
	50	50
	51	51
	52	52
	53	136
	56	54
	57	55
	59	56
	61	57
	62	58
	64	59
	71	65
	72	66
	73	107
	75	68
	76	69
	77	70
	79	71
	80	72
	81	73
	82	74
	83	75
	84	76
	85	77
	87	78
	88	79
	89	80
	91	81
	92	82
	93	84
	94	85
	96	88
	97	89
	99	92
	101	94
	103	96
	104	96
	105	96
	107	97
	108	98
	109	99
	110	100
	112	102
	114	103
	115	104
	116	105
	117	107
	121	110
	122	111
	123	112
	125	113
	127	114
	128	115
	132	118
	133	119
	134	120
	136	122
	140	125
	145	130
	146	131
	147	132
	148	133
	150	136
	153	139
	154	140
	155	141
	156	142
	159	145
	160	145
	161	145
	166	149
	167	150
	170	153
	172	154
	173	155
	174	156
	175	157
	176	158
	177	159
	179	160
	181	161
	182	161
	183	162
	186	165
	187	166
	188	167
	192	171
	193	172
	194	174
	195	175
	197	176
	198	177
	200	179
	201	180
	205	184
	208	187
	209	188
	210	190
	211	191
	213	192
	214	193
	215	194
	219	198
net/minecraft/client/model/IllagerModel	214	184
	28	30
	29	31
	30	32
	31	33
	32	34
	33	35
	34	36
	35	37
	36	38
	37	39
	40	42
	41	43
	43	44
	44	45
	45	45
	46	45
	48	47
	49	48
	50	48
	54	50
	55	51
	56	51
	57	51
	59	53
	60	55
	61	56
	62	58
	63	60
	65	62
	66	64
	67	64
	68	64
	69	65
	71	67
	72	68
	73	68
	76	70
	77	71
	78	71
	79	71
	81	73
	82	74
	83	74
	84	74
	86	76
	87	77
	88	77
	89	77
	91	79
	92	80
	93	80
	94	80
	97	82
	102	87
	107	91
	108	92
	110	93
	111	94
	112	95
	113	96
	115	97
	116	98
	117	99
	119	100
	120	101
	121	102
	123	103
	124	104
	125	105
	127	107
	128	108
	129	109
	131	110
	132	111
	133	112
	135	113
	136	114
	137	115
	139	116
	140	117
	141	118
	144	121
	146	122
	147	123
	148	124
	150	126
	152	128
	153	129
	154	130
	155	131
	156	132
	157	133
	158	134
	159	135
	160	136
	162	137
	163	138
	164	139
	165	140
	166	141
	167	142
	168	143
	169	144
	170	145
	171	146
	172	147
	173	148
	174	149
	175	150
	176	151
	177	152
	178	153
	179	154
	181	155
	182	156
	183	157
	184	158
	185	159
	188	162
	189	163
	190	164
	191	165
	192	166
	195	169
	196	169
	198	169
	203	173
	208	178
	213	183
	214	184
net/minecraft/client/gui/screens/reporting/ChatReportScreen	86	87
	65	72
	68	75
	69	76
	70	77
	72	79
	74	82
	75	83
	83	87
	84	87
	86	87
	24	26
	25	27
	28	30
	29	31
	32	34
	33	35
	37	40
	38	42
	39	43
	40	44
	41	45
	42	47
	44	50
	45	51
	46	52
	47	53
	48	54
	49	56
	50	58
	52	59
	53	60
	54	61
	55	62
	56	63
	57	64
	61	68
	62	69
	63	70
net/minecraft/client/gui/navigation/CommonInputs	7	9
	7	9
com/mojang/realmsclient/dto/RealmsWorldOptions	173	174
	128	129
	129	130
	132	133
	133	134
	136	137
	137	138
	140	141
	141	142
	144	145
	145	146
	148	149
	149	150
	152	153
	153	154
	156	157
	157	158
	160	161
	161	162
	164	165
	165	166
	168	169
	173	174
	51	59
	52	60
	53	61
	54	62
	55	63
	56	64
	57	65
	58	66
	59	67
	60	68
	61	69
	62	70
	63	71
	66	74
	70	78
	71	79
	72	80
	76	84
	77	85
	80	89
	81	89
	82	90
	83	91
	84	92
	85	93
	86	94
	87	95
	88	96
	89	97
	90	98
	91	99
	92	100
	95	102
	96	103
	98	104
	102	108
	103	109
	104	109
	107	109
	109	111
	114	116
	118	120
	120	121
	121	122
	124	125
	125	126
net/minecraft/client/player/KeyboardInput	38	37
	32	33
	35	34
	36	35
	38	37
	9	12
	10	13
	13	16
	14	17
	17	19
	22	25
	23	26
	24	27
	25	28
	27	29
	28	30
	30	31
	31	32
net/minecraft/client/gui/screens/inventory/BlastFurnaceScreen	16	19
	16	19
	15	18
net/minecraft/client/particle/BubbleParticle	60	57
	10	13
	11	14
	13	15
	15	16
	16	17
	17	18
	19	19
	20	20
	24	24
	25	25
	26	26
	28	27
	29	28
	30	39
	33	30
	34	31
	35	32
	36	33
	37	34
	39	35
	40	36
	42	39
	46	43
	53	51
	54	52
	58	55
	59	56
	60	57
com/mojang/realmsclient/dto/ReflectionBasedSerialization	0	0
net/minecraft/client/gui/screens/inventory/BookViewScreen	277	262
	256	221
	259	223
	260	224
	262	225
	263	239
	265	226
	267	227
	268	228
	269	229
	270	230
	271	231
	274	233
	277	236
	34	247
	38	251
	39	251
	41	251
	46	256
	47	257
	48	258
	49	259
	51	261
	52	262
	53	262
	55	262
	81	48
	82	49
	85	52
	86	53
	89	56
	90	57
	91	58
	92	59
	95	62
	96	63
	97	64
	98	65
	99	66
	102	69
	103	70
	104	71
	105	72
	106	73
	107	74
	109	76
	113	81
	118	86
	119	87
	120	88
	123	91
	124	92
	127	95
	128	96
	130	97
	131	98
	133	99
	134	100
	137	103
	141	107
	142	108
	144	111
	145	112
	148	115
	149	116
	151	119
	152	120
	155	123
	156	124
	157	125
	161	129
	162	130
	165	132
	167	134
	168	135
	170	137
	171	138
	173	140
	179	147
	181	148
	182	149
	184	150
	185	151
	186	152
	187	153
	189	156
	191	157
	192	158
	194	159
	195	161
	196	162
	197	163
	200	166
	201	167
	202	168
	204	170
	208	174
	209	175
	210	176
	214	180
	215	181
	216	182
	217	183
	221	187
	226	192
	227	193
	228	194
	231	195
	232	196
	234	199
	235	200
	236	201
	239	202
	242	205
	243	206
	244	207
	246	210
	250	215
	251	216
	255	220
net/minecraft/client/particle/SingleQuadParticle	90	89
	65	50
	66	51
	67	52
	68	53
	70	54
	72	55
	73	56
	74	57
	75	58
	76	59
	79	64
	80	65
	16	88
	81	66
	84	69
	20	89
	89	74
	90	75
	28	18
	30	19
	33	22
	35	23
	38	26
	43	31
	44	32
	45	33
	46	34
	49	37
	50	38
	53	41
	55	42
	56	43
	57	44
	59	45
	60	46
	63	49
com/mojang/blaze3d/preprocessor/package-info	0	0
net/minecraft/client/GuiMessage	15	14
	15	14
net/minecraft/client/quickplay/package-info	0	0
net/minecraft/client/gui/narration/ScreenNarrationCollector	85	92
	66	51
	67	52
	68	53
	11	14
	77	63
	78	64
	79	65
	80	66
	81	67
	17	80
	18	81
	84	70
	85	71
	22	86
	23	88
	27	92
	32	18
	34	19
	35	20
	38	23
	39	24
	44	28
	45	29
	47	32
	48	33
	49	34
	52	36
	53	37
	54	38
	55	39
	57	41
	58	42
net/minecraft/client/gui/components/SubtitleOverlay	206	187
	32	32
	33	33
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	45	45
	46	112
	49	46
	50	47
	51	48
	52	49
	54	50
	55	52
	56	53
	57	54
	61	58
	62	112
	65	59
	66	60
	68	61
	70	62
	71	65
	72	66
	73	67
	74	68
	76	70
	80	74
	82	76
	83	77
	84	78
	86	79
	88	80
	92	81
	93	82
	94	83
	95	84
	97	85
	98	86
	99	87
	100	88
	101	89
	102	90
	103	91
	105	92
	106	93
	107	94
	109	95
	111	96
	112	97
	113	98
	114	99
	115	100
	116	101
	120	105
	122	106
	123	107
	125	112
	129	116
	130	129
	132	117
	133	118
	134	119
	135	120
	136	121
	137	122
	142	127
	143	129
	153	142
	154	143
	155	144
	156	145
	159	148
	164	153
	165	154
	168	156
	169	157
	172	158
	173	160
	174	161
	178	166
	179	167
	180	168
	183	171
	184	172
	187	173
	188	174
	191	176
	193	177
	194	177
	197	177
	201	182
	202	183
	203	184
	206	187
net/minecraft/client/renderer/BiomeColors	26	29
	18	21
	22	25
	10	13
	26	29
	11	14
	14	17
net/minecraft/client/gui/screens/inventory/CrafterScreen	115	120
	25	28
	26	29
	27	30
	31	34
	32	35
	33	36
	37	40
	38	41
	40	43
	41	44
	42	45
	43	46
	47	50
	48	51
	49	52
	55	57
	56	58
	59	61
	60	62
	63	65
	64	66
	67	69
	68	70
	69	71
	70	72
	71	73
	75	77
	76	78
	78	80
	80	82
	83	85
	84	86
	88	90
	89	91
	90	92
	92	93
	93	95
	94	98
	96	100
	99	103
	100	104
	102	106
	103	107
	105	109
	107	112
	108	113
	112	117
	113	118
	114	119
	115	120
net/minecraft/client/renderer/entity/FallingBlockRenderer	54	58
	33	32
	34	33
	35	55
	38	34
	41	35
	43	36
	45	37
	47	51
	49	52
	50	55
	21	24
	22	25
	54	58
	23	26
	24	27
	28	30
	29	31
	30	55
net/minecraft/client/NarratorStatus	42	43
	34	35
	21	22
	22	23
	38	39
	23	24
	26	27
	42	43
	30	31
net/minecraft/client/renderer/entity/player/package-info	0	0
net/minecraft/client/model/dragon/package-info	0	0
net/minecraft/client/gui/screens/inventory/tooltip/MenuTooltipPositioner	45	44
	32	32
	33	33
	35	34
	38	36
	40	39
	44	43
	45	44
	16	19
	17	20
	21	24
	23	25
	24	26
	27	29
	29	30
	31	31
net/minecraft/client/model/PufferfishBigModel	107	97
	19	21
	20	22
	21	23
	22	24
	25	27
	26	28
	28	29
	29	30
	30	31
	31	31
	32	31
	34	33
	35	34
	36	34
	37	34
	39	36
	40	37
	41	37
	42	37
	44	39
	45	41
	46	41
	47	42
	49	44
	50	45
	51	45
	52	45
	54	47
	55	49
	56	49
	57	50
	59	52
	60	54
	61	54
	62	55
	64	57
	65	59
	66	59
	67	60
	69	62
	70	64
	71	64
	72	65
	74	67
	75	68
	76	68
	77	68
	79	70
	80	72
	81	72
	82	73
	84	75
	85	77
	86	77
	87	78
	89	80
	90	82
	91	82
	92	83
	95	85
	100	90
	105	95
	106	96
	107	97
net/minecraft/client/model/geom/builders/MeshDefinition	10	13
	10	13
net/minecraft/client/gui/ComponentPath	49	53
	36	46
	37	47
	39	49
	41	52
	10	12
	42	53
	15	17
	16	17
	48	38
	49	39
	18	17
	22	21
	23	23
	24	24
	26	27
com/mojang/realmsclient/gui/package-info	0	0
net/minecraft/client/searchtree/ResourceLocationSearchTree	49	51
	32	34
	33	35
	34	36
	35	37
	36	38
	38	41
	39	42
	41	43
	12	14
	44	46
	15	17
	49	51
	20	22
	26	28
	27	29
	30	31
	31	32
net/minecraft/client/gui/screens/RecoverWorldDataScreen	177	163
	128	111
	129	112
	130	113
	131	114
	132	115
	133	116
	134	117
	136	119
	138	122
	144	129
	145	130
	147	132
	149	136
	150	137
	152	135
	157	143
	158	144
	159	145
	163	149
	164	150
	165	151
	166	152
	167	153
	171	157
	176	162
	177	163
	52	51
	53	52
	54	53
	55	56
	56	57
	57	58
	58	59
	59	60
	60	61
	61	62
	62	63
	63	64
	64	65
	66	66
	68	67
	69	68
	70	69
	72	70
	73	71
	74	71
	76	71
	78	71
	79	71
	81	72
	82	73
	84	73
	86	73
	87	73
	88	73
	90	76
	91	77
	92	77
	94	77
	96	77
	97	77
	100	78
	101	79
	105	82
	106	83
	107	84
	108	93
	109	98
	110	100
	112	85
	113	86
	114	87
	115	88
	117	90
	119	100
	122	103
	123	104
	125	106
	126	107
	127	108
com/mojang/realmsclient/gui/screens/RealmsBrokenWorldScreen	241	264
	57	51
	58	52
	59	53
	60	54
	64	58
	66	59
	68	60
	69	61
	71	63
	73	65
	77	70
	81	75
	82	76
	83	77
	86	79
	87	81
	88	82
	89	85
	90	87
	92	90
	93	92
	94	93
	95	93
	98	95
	101	100
	102	101
	103	102
	106	105
	108	107
	112	111
	113	112
	117	116
	119	117
	121	119
	122	120
	125	123
	126	156
	129	124
	130	125
	131	126
	133	140
	136	156
	139	159
	144	164
	146	167
	148	168
	149	169
	150	170
	151	171
	153	173
	154	174
	158	179
	160	180
	161	182
	164	185
	165	186
	166	187
	167	188
	168	189
	171	194
	172	195
	175	198
	178	201
	179	203
	180	204
	181	205
	183	206
	184	207
	186	209
	188	211
	189	213
	190	214
	191	215
	192	216
	194	218
	198	222
	199	223
	202	226
	208	233
	209	234
	210	235
	211	236
	212	237
	213	238
	214	239
	215	240
	216	241
	217	242
	219	244
	222	247
	223	248
	224	249
	225	250
	226	251
	229	254
	231	255
	232	256
	234	258
	237	261
	239	262
	240	263
	241	264
net/minecraft/client/gui/screens/inventory/tooltip/package-info	0	0
net/minecraft/client/particle/GustSeedParticle	48	50
	32	35
	41	44
	42	45
	43	46
	44	47
	13	15
	14	16
	15	17
	16	18
	48	50
	17	19
	21	23
	22	24
	23	25
	24	26
	25	27
	26	28
	29	32
	30	33
net/minecraft/client/model/ChestedHorseModel	53	50
	32	29
	34	30
	35	31
	36	31
	37	32
	38	35
	40	38
	45	42
	46	43
	47	44
	48	45
	50	47
	19	20
	51	48
	53	50
	22	21
	25	24
	26	25
	28	26
	29	27
	30	27
	31	28
net/minecraft/client/gui/components/debugchart/BandwidthDebugChart	71	70
	33	34
	34	35
	67	66
	37	38
	38	39
	39	40
	71	70
	43	44
	47	48
	48	49
	50	51
	51	51
	21	22
	53	51
	22	23
	26	27
	58	57
	27	28
	28	29
	29	30
	30	31
	62	61
net/minecraft/client/renderer/entity/layers/CapeLayer	75	77
	64	63
	65	64
	66	65
	69	68
	70	69
	71	70
	72	71
	73	72
	74	73
	75	77
	21	24
	22	25
	26	39
	27	77
	30	40
	31	41
	32	77
	35	42
	36	43
	37	77
	40	44
	41	45
	43	46
	44	47
	45	48
	47	49
	49	50
	50	51
	52	52
	53	53
	54	54
	55	55
	56	56
	57	57
	58	58
	59	59
	62	62
net/minecraft/client/resources/sounds/TickableSoundInstance	0	0
net/minecraft/client/renderer/block/model/BlockFaceUV	94	92
	65	65
	69	69
	71	70
	72	73
	75	71
	80	79
	81	80
	19	21
	20	22
	84	82
	21	23
	85	83
	86	84
	25	26
	89	86
	26	27
	90	88
	91	89
	28	29
	29	30
	94	92
	34	35
	35	36
	37	38
	38	39
	42	44
	46	48
	50	52
	51	53
	53	55
	60	62
	62	63
	63	64
net/minecraft/client/model/geom/ModelLayerLocation	42	41
	35	36
	36	37
	37	37
	10	13
	42	41
	11	14
	12	15
	15	18
	19	22
	24	26
	25	27
	27	29
	28	31
	30	30
net/minecraft/client/gui/components/PlainTextButton	26	29
	16	19
	17	20
	18	21
	19	22
	20	23
	24	27
	25	28
	26	29
net/minecraft/client/renderer/ItemBlockRenderTypes	430	398
	23	23
	24	24
	26	25
	27	26
	28	27
	29	28
	30	29
	31	30
	32	31
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	43	41
	44	42
	46	43
	47	44
	48	45
	49	46
	50	47
	51	48
	52	49
	53	50
	54	51
	55	52
	56	53
	57	54
	58	55
	59	56
	60	57
	61	58
	62	59
	63	60
	64	61
	65	62
	66	63
	67	64
	68	65
	69	66
	70	67
	71	68
	72	69
	73	70
	74	71
	75	72
	76	73
	77	74
	78	75
	79	76
	80	77
	81	78
	82	79
	83	80
	84	81
	85	82
	86	83
	87	84
	88	85
	89	86
	90	87
	91	88
	92	89
	93	90
	94	91
	95	92
	96	93
	97	94
	98	95
	99	96
	100	97
	101	98
	102	99
	103	100
	104	101
	105	102
	106	103
	107	104
	108	105
	109	106
	110	107
	111	108
	112	109
	113	110
	114	111
	115	112
	116	113
	117	114
	118	115
	119	116
	120	117
	121	118
	122	119
	123	120
	124	121
	125	122
	126	123
	127	124
	128	125
	129	126
	130	127
	131	128
	132	129
	133	130
	134	131
	135	132
	136	133
	137	134
	138	135
	139	136
	140	137
	141	138
	142	139
	143	140
	144	141
	145	142
	146	143
	147	144
	148	145
	149	146
	150	147
	151	148
	152	149
	153	150
	154	151
	155	152
	156	153
	157	154
	158	155
	159	156
	160	157
	161	158
	162	159
	163	160
	164	161
	165	162
	166	163
	167	164
	168	165
	169	166
	170	167
	171	168
	172	169
	173	170
	174	171
	175	172
	176	173
	177	174
	178	175
	179	176
	180	177
	181	178
	182	179
	183	180
	184	181
	185	182
	186	183
	187	184
	188	185
	189	186
	190	187
	191	188
	192	189
	193	190
	194	191
	195	192
	196	193
	197	194
	198	195
	199	196
	200	197
	201	198
	202	199
	203	200
	204	201
	205	202
	206	203
	207	204
	208	205
	209	206
	210	207
	211	208
	212	209
	213	210
	214	211
	215	212
	216	213
	217	214
	218	215
	219	216
	220	217
	221	218
	222	219
	223	220
	224	221
	225	222
	226	223
	227	224
	228	225
	229	226
	230	227
	231	228
	232	229
	233	230
	234	231
	235	232
	236	233
	237	234
	238	235
	239	236
	240	237
	241	238
	242	239
	243	240
	244	241
	245	242
	246	243
	247	244
	248	245
	249	246
	250	247
	251	248
	252	249
	253	250
	254	251
	255	252
	256	253
	257	254
	258	255
	259	256
	260	257
	261	258
	262	259
	263	260
	264	261
	265	262
	266	263
	267	264
	268	265
	269	266
	270	267
	271	268
	272	269
	273	270
	274	271
	275	272
	276	273
	277	274
	278	275
	279	276
	280	277
	281	278
	282	279
	283	280
	284	281
	285	282
	286	283
	287	284
	288	285
	289	286
	290	287
	291	288
	292	289
	293	290
	294	291
	295	292
	296	293
	297	294
	298	295
	300	296
	301	297
	302	298
	303	299
	304	300
	305	301
	306	302
	307	303
	308	304
	309	305
	310	306
	311	307
	312	308
	313	309
	314	310
	315	311
	316	312
	317	313
	318	314
	319	315
	320	316
	321	317
	322	318
	323	319
	324	320
	325	321
	326	322
	327	323
	328	324
	329	325
	330	326
	331	327
	332	328
	333	329
	334	330
	335	331
	336	332
	337	333
	338	334
	339	335
	363	336
	366	338
	367	339
	368	340
	369	341
	374	345
	375	346
	376	347
	378	349
	379	350
	380	350
	382	350
	386	355
	387	356
	388	357
	390	359
	391	360
	392	361
	393	361
	395	361
	397	363
	401	369
	402	370
	403	371
	404	372
	406	374
	408	377
	412	382
	413	383
	414	384
	415	385
	417	387
	421	392
	422	393
	423	393
	425	393
	429	397
	430	398
net/minecraft/client/multiplayer/LegacyServerPinger	78	72
	64	59
	65	60
	66	61
	68	62
	72	66
	73	67
	77	71
	78	72
	21	22
	22	23
	23	24
	27	28
	28	29
	30	32
	31	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	43	42
	44	43
	46	44
	47	45
	48	46
	49	47
	51	49
	55	52
	57	53
	58	54
	59	55
	61	56
	62	57
	63	58
net/minecraft/client/resources/metadata/gui/package-info	0	0
net/minecraft/client/multiplayer/LevelLoadStatusManager	43	43
	33	33
	36	36
	40	40
	41	41
	43	43
	15	17
	16	18
	17	19
	18	20
	21	23
	25	25
	26	26
	28	27
	29	28
net/minecraft/client/gui/components/WidgetSprites	18	21
	16	19
	18	21
	7	10
	8	11
	11	14
	12	15
	15	18
net/minecraft/client/multiplayer/prediction/package-info	0	0
net/minecraft/client/gui/spectator/categories/TeleportToTeamMenuCategory	130	133
	64	68
	130	133
	68	72
	77	82
	78	83
	79	84
	80	85
	83	88
	84	90
	85	91
	88	92
	89	93
	93	97
	94	98
	33	34
	97	100
	34	35
	98	101
	35	36
	99	102
	38	41
	104	108
	105	109
	43	47
	109	113
	48	52
	114	118
	116	119
	53	57
	117	120
	54	58
	118	121
	119	122
	120	123
	58	62
	123	126
	124	127
	125	128
	126	129
	63	67
com/mojang/realmsclient/dto/WorldTemplatePaginatedList	65	60
	65	60
	43	35
	47	39
	48	40
	50	43
	19	25
	51	44
	52	45
	53	46
	22	28
	54	48
	23	29
	55	49
	24	30
	25	31
	26	32
	59	53
	60	54
	61	55
	62	56
	63	57
net/minecraft/client/renderer/block/model/ItemTransforms	96	112
	25	27
	26	36
	29	39
	30	40
	31	41
	32	42
	33	43
	34	44
	35	45
	36	46
	37	47
	40	59
	41	60
	42	61
	43	62
	44	63
	45	64
	46	65
	47	66
	48	67
	51	70
	52	71
	53	72
	54	73
	55	74
	56	75
	57	76
	58	77
	59	78
	60	79
	65	84
	71	90
	73	91
	74	92
	75	93
	76	94
	78	97
